	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '231' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b5f98 nid=0x3439 waiting for monitor entry [0x37dfe000..0x37dffa70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa1e8cd88> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '230' for queue: 'we	1296578368142	blogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b6ae0 nid=0x3438 waiting for monitor entry [0x37efe000..0x37eff9f0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa2a23528> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STANDBY] ExecuteThread: '229' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x03716bb0 nid=0x3437 in Object.wait() [0x37fff000..0x37fff970]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x94042720> (a weblogic.work.ExecuteThread)
	at java.lang.Object.wait(Object.java:474)
	at weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:156)
	- locked <0x94042720> (a weblogic.work.ExecuteThread)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:177)

"[STUCK] ExecuteThread: '228' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x03717268 nid=0x3436 waiting for monitor entry [0x380fe000..0x380ff8f0]
	at atg.nucleus.GenericService.sendLogEvent(GenericService.java:288)
	- waiting to lock <0x876e2098> (a com.screwfix.business.common.customer.CustomCommerceProfileTools)
	at atg.nucleus.GenericService.logError(GenericService.java:803)
	at atg.nucleus.GenericService.logError(GenericService.java:792)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:630)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa1e83e68> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '227' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x03714670 nid=0x3435 waiting for monitor entry [0x381fe000..0x381ffc70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GS/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
ARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa1e83f68> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[ACTIVE] ExecuteThread: '226' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x037144a8 nid=0x3434 waiting for monitor entry [0x382fe000..0x382ffbf0]
	at atg.nucleus.GenericService.sendLogEvent(GenericService.java:288)
	- waiting to lock <0x876e2098> (a com.screwfix.business.common.customer.CustomCommerceProfileTools)
	at atg.nucleus.GenericService.logError(GenericService.java:803)
	at atg.nucleus.GenericService.logError(GenericService.java:792)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:630)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xf5c8edc0> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '225' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b9960 nid=0x3431 waiting for monitor entry [0x383fe000..0x383ffa70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa1e7a5e8> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServl**** Error	et.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STANDBY] ExecuteThread: '224' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x0088b850 nid=0x3430 in Object.wait() [0x384ff000..0x384ff9f0]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x94040bf0> (a weblogic.work.ExecuteThread)
	at java.lang.Object.wait(Object.java:474)
	at weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:156)
	- locked <0x94040bf0> (a weblogic.work.ExecuteThread)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:177)

"[STUCK] ExecuteThread: '223' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b8b98 nid=0x342f waiting for monitor entry [0x385fe000..0x385ff970]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa24cc358> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '222' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b5290 nid=0x342e waiting for monitor entry [0x386fe000..0x386ff8f0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
